,Dystopia Residual,Family,Freedom,GDP,Generosity,Happiness Rank,Happiness Score,Health,Trust,name
0,2.0472962363586418,0.40975266527557375,0.117923904097557,0.35711344353485097,0.2677301865158082,149.4,3.512799982070922,0.2547073557691574,0.0580935660119057,Afghanistan
1,1.648508312149048,0.7549310495796204,0.37189772696304324,0.9386325506629944,0.1678865888586044,106.4,4.712600010681152,0.7876959493293763,0.043200843199968336,Albania
2,2.521546765304566,1.07420549308014,0.17843716158390038,1.012962893333436,0.06921932939958572,66.2,5.667600043487548,0.6650569291496277,0.14609922206878662,Algeria
3,1.7973656007003775,0.9383679899120325,0.027432500000000005,0.7983795450544358,0.10526912250220774,140.0,3.872250019073488,0.13390216640889646,0.07157008382618428,Angola
4,2.618171065444946,1.330960229034424,0.4816198407802582,1.1110350925216683,0.092371412138939,31.2,6.4593999954223635,0.7608954167060852,0.06430797754287719,Argentina
5,1.6279738313903802,0.890872744155884,0.2160286534719468,0.8391333475723265,0.08239361836528777,122.8,4.39319998550415,0.6978508851966858,0.03876688430082798,Armenia
6,2.222034163848876,1.4090063904266361,0.6050434764595031,1.3948849870224,0.4160778499965668,10.0,7.276199983978271,0.9145293585319522,0.3145727460727692,Australia
7,2.4124272825012203,1.36396299269104,0.576929237915039,1.398341452667236,0.29240046434974676,12.0,7.142000008392334,0.8836796838417055,0.21426007308769224,Austria
8,1.8987423378906236,1.03175005104065,0.38054516765022284,1.073644353126526,0.04913186805534362,84.6,5.22920004119873,0.6196531551818849,0.1757555014209748,Azerbaijan
9,1.821633877471924,1.24346409224701,0.5190833838310243,1.390482452201844,0.2031516973667144,42.4,6.113799978637696,0.7252506069412232,0.21075243391418463,Bahrain
10,2.034889232437134,0.6383363481140136,0.47826733188247683,0.5239965950584413,0.17895907042789463,113.8,4.580199960327148,0.5933542067108153,0.1324475718774796,Bangladesh
11,1.8909905969085699,1.338153043235778,0.30153805237579345,1.085019511993408,0.120003501821518,68.2,5.597999953460694,0.6987668533554078,0.1635567643346786,Belarus
12,2.320320071533204,1.3574925396728517,0.5387621444778443,1.3753981521530159,0.20888066752433776,17.6,6.92139995880127,0.8828703738708497,0.23784462621307378,Belgium
13,2.8071152078755706,0.9563225996653234,0.5509397907447813,0.8637117720158893,0.21995188028494536,50.333333333333336,5.955999950408937,0.4599605886745453,0.09776369053840638,Belize
14,2.23160619304657,0.3404699687099456,0.4193865551891326,0.3767450815467834,0.186069692234993,137.8,3.90100001296997,0.2752620422611236,0.07136780305576325,Benin
15,1.4610568804931638,1.201687302886962,0.49846753612518324,0.8235072777023316,0.43469890903282166,90.4,5.124800031280518,0.5397078584976196,0.1654860779619216,Bhutan
16,2.605593805587768,1.0951638103866579,0.5518965853691102,0.7672613132095336,0.18518014494705198,58.2,5.813199990844726,0.539306049900055,0.06878754523229598,Bolivia
17,2.0449805149993896,0.9844331875,0.17679263538074502,0.9216938835258484,0.2709674990119934,88.8,5.161800032043457,0.7613312614860535,0.0016539999999999999,Bosnia and Herzegovina
18,0.65642674269104,1.107410998916626,0.4906072665863038,1.0535808308715822,0.07904168964338301,140.2,3.830000006484986,0.3384071018753052,0.10460263981676102,Botswana
19,2.921921416442872,1.323311200904846,0.4430387493591308,1.033226642089844,0.134969978928566,23.0,6.6578000457763675,0.6809444705810546,0.1203925522317886,Brazil
20,1.0929638575897216,1.2987878916854858,0.2954583435173034,1.0865358176651,0.1010635388760566,113.0,4.6186000450134275,0.7359535360908509,0.007784306189954282,Bulgaria
21,1.8968685811767578,0.9357400010910041,0.32399957020378123,0.31465954271698,0.2127729369163514,133.4,4.07380001296997,0.2668128517332078,0.12299562119722363,Burkina Faso
22,1.939616833602906,0.4708167168693541,0.10132015064001083,0.062446513733387,0.1859210369195938,153.8,3.078999994277954,0.21160815833663937,0.10699158900928499,Burundi
23,1.225324218688964,0.876219668266296,0.6378711646995544,0.5482370192375183,0.3361805936775208,128.6,4.205400044250488,0.5119726807746888,0.06969919019031524,Cambodia
24,2.4280311164398194,0.8520216437988282,0.43716774972915645,0.5191550730171204,0.20785569135761262,109.8,4.695800034332276,0.20137842338085182,0.05008532628321649,Cameroon
25,2.3681748884887694,1.3874117982788081,0.6109541824188232,1.388128883255004,0.38959794448852536,6.8,7.350599996948242,0.90055753049469,0.3058463032455444,Canada
26,2.4333261882781976,0.0,0.3224080113863945,0.032125,0.24305662187337876,153.25,3.1342500195503225,0.05019067147508262,0.0531137690281868,Central African Republic
27,2.2931136081848136,0.8038511744308471,0.17768440536594401,0.3820165974750518,0.19312877009487162,138.6,4.003400021743774,0.09489494301605225,0.058758376453638086,Chad
28,2.6106971714782725,1.202872990768432,0.396821055738449,1.1733269219589242,0.27204848424530026,24.4,6.5893999900817875,0.8449759407806395,0.08849759642124175,Chile
29,1.7696417185821542,1.033679482376098,0.5095755416088104,1.003417158111572,0.04944936820018292,85.0,5.218999952697754,0.7971211001281737,0.056210854922652244,China
30,2.6982296249542244,1.30261058733368,0.49209948301506046,0.9929104649887082,0.1374568945922852,36.0,6.339999974822997,0.6716775847167968,0.04497174837040903,Colombia
31,2.052146666666667,0.7176533333333334,0.17509666666666668,0.26271666666666665,0.21070333333333333,140.0,3.9616666666666673,0.38931999999999994,0.15379,Comoros
32,1.9630591274566662,0.7165868726043702,0.42301317416000356,0.7227428504943848,0.11230042553424839,121.4,4.377399977874757,0.34671748678779596,0.0928016267209053,Congo (Brazzaville)
33,2.484863731643676,1.0595966913146981,0.23980626956367498,0.06234246976089478,0.23167516666316978,126.0,4.346400041961671,0.2076934049720764,0.0604482712984085,Congo (Kinshasa)
34,3.0543198404235845,1.3151607302474981,0.5912283299942016,1.0356552565231318,0.1964226458072662,12.6,7.126199999237061,0.8322478530845642,0.10108131789922718,Costa Rica
35,2.1124504851837163,0.959862601486206,0.28593445852279664,1.152317246681214,0.1451565952358246,74.0,5.458600044250488,0.769115704257965,0.03368462200903892,Croatia
36,1.8419058397827144,1.0291026545333861,0.37718030787277224,1.2749276153945919,0.24973886021423336,62.2,5.732799962615966,0.913614940235138,0.04619559528040886,Cyprus
37,2.644558371673584,1.32484904334259,0.4737532347335816,1.268562470413208,0.08085135177850725,24.4,6.654600041198731,0.8274068006210328,0.03465058541989326,Czech Republic
38,2.4620274703369134,1.4476883185043339,0.6259593444900512,1.396728602554322,0.3188760977458954,2.2,7.545999967193604,0.8652491049156188,0.42937401363372796,Denmark
39,2.05125,0.59207,0.46074,0.44025,0.18093,126.0,4.369,0.36291,0.28105,Djibouti
40,1.4417550320739743,1.282279341217042,0.545379966747284,0.9999227673034661,0.169933569946289,86.6,5.199400003814698,0.6425627490882874,0.1174010506386756,Dominican Republic
41,2.411286516586304,1.157387762741088,0.47952763971138,0.9277800796661382,0.12125249300479882,48.2,5.991999979400633,0.7533032444725035,0.1416809294977188,Ecuador
42,1.5802762147369378,0.8613202784309388,0.23929203092575083,0.9246903614997863,0.10732028855705258,123.6,4.37520002670288,0.5710934517440795,0.09111027309560779,Egypt
43,2.93698677746582,1.097989018310546,0.41992850593376163,0.8296048991661072,0.08638959708261491,41.6,6.124199956512452,0.6594777105560301,0.09397419197845457,El Salvador
44,1.5434357318725578,1.363242219932556,0.47822428607749934,1.2378518680343622,0.09178416224098204,65.8,5.637800012207032,0.7521516632728577,0.1710557844457626,Estonia
45,2.1471287464904782,0.766209840751648,0.401274548488617,0.29335876909446723,0.2560241480293274,123.4,4.4232000076293945,0.41254794150924673,0.1467271427736282,Ethiopia
46,2.63493830065918,1.4344293450164798,0.6215361713371277,1.356960385032654,0.217782554517746,3.6,7.537799972534181,0.8738355339088442,0.39847430858802796,Finland
47,2.1481229484863285,1.3182473703308102,0.4883904231033326,1.3441166923828118,0.11673646136188501,27.8,6.515199982452392,0.9162411703567503,0.18320848565864561,France
48,1.4168372538604739,1.02631604346466,0.3126897154083252,1.1019920478820802,0.04988907566738128,120.4,4.407800030517578,0.4229397176971436,0.07741935744047164,Gabon
49,2.023,0.9390000000000001,0.382,0.308,0.26899999999999996,120.0,4.516,0.428,0.16699999999999998,Gambia
50,1.6503715611877439,0.481344986793518,0.3521580071220398,0.8538865328445434,0.051667763087511066,125.6,4.338799954986572,0.6828313961715697,0.2665553270549774,Georgia
51,2.188353991699218,1.359526070281982,0.5585882768974304,1.395342676742554,0.2913858340091706,18.0,6.92900004272461,0.8707361463508606,0.2651343876247406,Germany
52,2.1088515015869143,0.7621469473495484,0.42723525870323176,0.6093749648857116,0.2313647887516022,115.0,4.536399977111816,0.36335354535675035,0.03409727397441864,Ghana
53,1.8955343126678463,1.056294914543152,0.08578825018835068,1.2054814962234501,0.0,89.8,5.152400047302247,0.8741237806167602,0.035305955378294,Greece
54,2.907814219223022,1.141467038726806,0.5502861235847474,0.8066143891944886,0.24009167856597902,33.6,6.34379999923706,0.6157759979515076,0.08159065571641923,Guatemala
55,1.993814379455566,0.6375789371299745,0.35227350259399415,0.2733739860191346,0.24850501841735842,141.6,3.853599993896484,0.2417018278369904,0.1063055235438346,Guinea
56,1.9270115269927977,0.616215964389801,0.08926797146523,0.3228620525741578,0.44833075617790225,139.0,3.8655999851226803,0.3357462260074616,0.1260764299054146,Haiti
57,2.171080231445312,1.058876995742798,0.3966219720420838,0.6564366235466004,0.2227717747297286,86.2,5.240800046539306,0.6622998959884644,0.07253109050941468,Honduras
58,0.7081074999999992,1.1238475,0.5102175,1.4349349999999998,0.3249375,74.75,5.4479999999999995,1.0295125,0.31642750000000003,Hong Kong
59,0.554633140563965,1.26279091835022,0.490968644618988,1.55167484283447,0.374465793371201,71.0,5.47200012207031,0.943062424659729,0.29393374919891396,"Hong Kong S.A.R., China"
60,1.7809858548583979,1.2575846183853139,0.23053670386219022,1.20407438685608,0.08948033248186113,80.2,5.329399976348876,0.7365786905059812,0.03018738748192788,Hungary
61,2.5366190564880378,1.4928128014068602,0.6180345270652771,1.3865226040802,0.4191240441474914,3.2,7.511000037384034,0.9177444244232179,0.1401453118944168,Iceland
62,1.7063134233856196,0.5881165193481446,0.4615394009990693,0.7307142496299744,0.22371369789218898,126.0,4.297800011444092,0.4989255233669282,0.08847337705183031,India
63,1.6246353952789299,1.131154939857482,0.4661606926403046,0.9209697184677124,0.5348529175872802,84.4,5.2520000167846685,0.5612031441059113,0.01290742709809542,Indonesia
64,1.5256609902038578,0.6515182498054505,0.30781852162265777,1.0884506213912961,0.34109658264923104,109.2,4.689199982452392,0.6911406377067566,0.0834182146999836,Iran
65,1.5685654521789563,0.8681106395606994,0.21642310653877264,1.043188097091674,0.174149452802658,116.8,4.528400043487548,0.5448620939979554,0.1130911509375572,Iraq
66,1.919689807525634,1.445056223068238,0.5721920684051514,1.4604153278579723,0.388299664571762,16.4,6.964400047302246,0.878932524848938,0.29979163066291803,Ireland
67,2.755517467132568,1.3219179927444462,0.41749972076606756,1.303722484680176,0.3199365309906006,13.0,7.142199964141847,0.9026887999610901,0.12087442001199722,Israel
68,2.0027344107360836,1.334672656333924,0.2438161425361634,1.3118313237838741,0.17257192963504803,46.2,6.022400045013428,0.9287248695335389,0.02811961828315258,Italy
69,2.087594853164672,0.7863380060501097,0.4283992385463714,0.5466917841262818,0.181253493982315,124.8,4.2731999656677235,0.11145043393683433,0.1315163550891876,Ivory Coast
70,2.119505133666992,1.2907916128616344,0.49593944781112675,0.8558578618927001,0.1743136674642562,65.2,5.661999974060058,0.6894244768333436,0.03603955620384216,Jamaica
71,1.528082710540772,1.326999565727234,0.49347710919570914,1.3377450356597902,0.095572553630352,52.4,5.9258000152587895,0.9790991742172241,0.1648421473169326,Japan
72,1.7951113115081783,1.1290337785873419,0.407252229850769,0.9097444788856505,0.13306409204483038,85.4,5.179599993133545,0.6736200116653441,0.13194065443754202,Jordan
73,2.009886511810302,1.2972438031387319,0.4446288566474914,1.1905052539291379,0.15286888461208342,57.6,5.838399953460694,0.6367163101272585,0.1064285772771836,Kazakhstan
74,1.6803424397583,0.972022145111084,0.4431347532100678,0.49057189242935173,0.3915120618724822,120.8,4.449399994659424,0.41216166993522635,0.059578263843059545,Kenya
75,2.4622621447601323,1.014490700645446,0.31774758810043335,0.8782828764305114,0.28379028950119023,67.2,5.606199961090089,0.609754410041809,0.03987032361125946,Kosovo
76,1.853123041046142,1.184643749717712,0.5059975185203551,1.555662490341186,0.17184395958042137,43.0,6.148600003814698,0.6951431416244505,0.18218791006183618,Kuwait
77,1.9007566273803718,1.27074571823883,0.4679666777400969,0.5423880152168274,0.338840074705124,87.6,5.173400037384034,0.6151655593147277,0.03747583580064774,Kyrgyzstan
78,1.67409,0.8379325,0.5726475000000001,0.68877,0.33717749999999996,104.0,4.79275,0.481,0.20117999999999997,Laos
79,2.00727904095459,1.27391698839569,0.3058755824890136,1.185349724960328,0.13535695721340177,63.4,5.676199980926514,0.697091394165039,0.07121254532957079,Latvia
80,1.7354107686004638,0.9948948495101921,0.32179119700241077,1.0350615061416621,0.2199841517391204,91.0,5.149599980926514,0.7872522153244018,0.05538876595354081,Lebanon
81,1.75903882987976,1.15378129655838,0.372582824807167,0.4643678117275237,0.13609431797385224,130.25,4.07900002193451,0.08078,0.112283660004139,Lesotho
82,2.044683192230224,0.7890655873222353,0.332934236486435,0.08926035860967639,0.237959977054596,140.8,3.8391999984741227,0.3027156393594742,0.042557649814367306,Liberia
83,2.0082822487640377,1.215988866020202,0.4402266460227966,1.065826612869262,0.1509787332906724,68.0,5.597000019073485,0.5946018039398193,0.12124604203605653,Libya
84,2.3224361046295163,1.367415221321106,0.25558835698795324,1.233202469573974,0.025164931335270403,52.0,5.929799990081788,0.708193988040924,0.01767512857061624,Lithuania
85,1.8845344162292483,1.343240733169556,0.5838315782127379,1.6376747195587158,0.2458461963748932,17.2,6.935999983215332,0.9034898990364073,0.337420884803772,Luxembourg
86,1.7808173276901247,1.0578932534885401,0.33278899466991424,0.9903469842815401,0.22135524091959,92.25,5.122000047683715,0.679694546122551,0.05900444838911295,Macedonia
87,1.8386725215911859,0.7732360744781493,0.1773753530845642,0.2659177386341094,0.1932925060949326,145.0,3.745400010681152,0.43410466176033025,0.06270639509916306,Madagascar
88,2.1730572311401355,0.43438176628875735,0.4571509307556152,0.14271440765953064,0.271226093952179,139.2,3.883000005722046,0.32706991667938246,0.07742433080148696,Malawi
89,2.015739778137208,1.132825206848144,0.43736299649238575,1.209899083953858,0.3466197859268188,53.0,5.904000022125244,0.6926768855285643,0.06888414162540436,Malaysia
90,1.952398191223144,1.1036126796417238,0.3329247486610412,0.36096809876632696,0.1747948397865296,129.2,4.219000011444092,0.19973313485145563,0.09459204931068418,Mali
91,1.7595965662231443,1.386846332992554,0.5902714103393554,1.2856999677124021,0.4811241150169372,27.6,6.533999990081787,0.8790608473510743,0.1514932137775422,Malta
92,1.9211334631500243,1.0789061660766601,0.132043608604908,0.5686874577484129,0.17754600484085079,125.0,4.354999963378907,0.34229585592842093,0.1344234009332656,Mauritania
93,1.86145278276062,1.148144198066712,0.519071465227127,1.11014510938263,0.31357675017356884,62.6,5.7066000373840335,0.6982794924049378,0.05588431103634833,Mauritius
94,3.1106709730529776,1.0829944319458,0.4367260016727448,1.079360763572692,0.10441608655977239,21.4,6.725200013732911,0.7715697995414732,0.13948882292175296,Mexico
95,2.860999679840088,1.1454851142120361,0.2595858097696304,0.6714241260528564,0.19405182528114323,60.2,5.758599964141846,0.6179630401802063,0.009054257230520241,Moldova
96,1.396548472442626,1.3862882472381597,0.3804247937641144,0.941191173118592,0.3008308460597992,95.6,5.02919998474121,0.5914306968917845,0.03248245783638954,Mongolia
97,1.95533430833435,1.1051352996444699,0.1969398110790252,1.0483778071899421,0.1568442048187256,81.4,5.291999997711182,0.725600934703827,0.10386883881950379,Montenegro
98,2.5241658787994377,0.6761528870391846,0.3919056664218902,0.8066969162216185,0.04129199103116991,88.0,5.172200026702879,0.650592133808136,0.08145263656377792,Morocco
99,2.4282552254486074,0.9462402537488936,0.46154027297973627,0.179846412498951,0.23697952596902847,113.25,4.601000047683715,0.1902411088490485,0.15786659640789028,Mozambique
100,1.071578080673218,0.9774191881866461,0.4973164069824218,0.474262110080719,0.723533032196045,124.6,4.383000015258789,0.45255651374053957,0.18631724093341823,Myanmar
101,1.5334675503921495,1.0990227017688752,0.4816108868455888,0.9125760814237596,0.06902093623876572,114.0,4.556999970436094,0.382015452849865,0.0792817430895567,Namibia
102,1.94151021472168,1.038952652259826,0.4316491896514892,0.43141003837203984,0.3371312331790924,105.6,4.812399978637695,0.5579201561393738,0.07382510922431947,Nepal
103,2.4619988192443834,1.349645844657898,0.5896508976211547,1.4110129270782479,0.4151499659557342,6.2,7.4045999710083,0.8785692250061036,0.29861436508369443,Netherlands
104,2.2136472673950203,1.439729024734498,0.6177824260902404,1.3175092096023557,0.43280502519989017,8.2,7.313000025939942,0.8916179411087036,0.4000153404254914,New Zealand
105,2.5484561118316655,1.193653141937256,0.4860243693008422,0.6772778407745361,0.2571108433971406,46.8,6.027400019836426,0.716673192123413,0.14835559636878962,Nicaragua
106,2.1744886766357423,0.8023950009727479,0.385797739282608,0.12660506615161898,0.1990487691059112,133.8,4.104599975585939,0.28283900140571594,0.13354458923816678,Niger
107,2.645288107833862,1.009614096603394,0.380966513086319,0.7150532512207033,0.2302934392967224,90.4,5.127399976348877,0.11221314604759217,0.03398431321442128,Nigeria
108,1.6941692064921068,1.0248811257171633,0.46581120840072626,1.2887937703832,0.26391856770833333,63.0,5.758666647593181,0.8665424127515157,0.15464445080916098,North Cyprus
109,1.5950000000000002,1.294,0.345,0.983,0.185,84.0,5.274,0.838,0.034,North Macedonia
110,1.5245000000000002,1.2315,0.456,1.246,0.185,61.0,5.7765,0.9755,0.158,Northern Cyprus
111,2.4061973306579576,1.431074711914062,0.6380485174789428,1.519380636871338,0.328990447462082,2.8,7.541000035858154,0.8733333005905152,0.34395076690483106,Norway
112,2.4748900000000003,1.08182,0.63274,1.36011,0.21541999999999997,22.0,6.853,0.76276,0.32524000000000003,Oman
113,2.9858878580474864,0.6088301379127502,0.229891052315712,0.667894706123352,0.2800012038345336,79.0,5.344000010681151,0.45575355662727357,0.1157576133494378,Pakistan
114,1.9812740551910406,1.0523034317245479,0.233628212343216,0.6568318455047608,0.1054446347808838,106.6,4.736600019073486,0.6136513947181703,0.09329252041435242,Palestinian Territories
115,2.5276539909973144,1.2881625097503662,0.5388793668022156,1.1482676871948239,0.186139387848854,27.6,6.53800002822876,0.7760232269210816,0.0729827847943306,Panama
116,1.9650406980743398,1.38403297593689,0.5059695583515168,0.8552234634552001,0.2331021315307618,64.0,5.666600006103516,0.6430361386642456,0.0802891826877594,Paraguay
117,2.3453878860321042,1.105782076957702,0.4449965757808686,0.96508705443573,0.11938194298076618,63.0,5.728400030517578,0.7036552226753234,0.04417181730818748,Peru
118,2.021808950317382,1.154569514976502,0.5920409348945617,0.7914378430824279,0.1794326846408844,76.8,5.387399965667724,0.5379018109321595,0.11033837860536574,Philippines
119,1.9735445632934578,1.331608394065856,0.5064924223175049,1.2090375725555418,0.1390971933164596,49.0,5.980800009918212,0.7668170695991516,0.05408556123876572,Poland
120,1.3278905409851078,1.2620126036682122,0.5060850599212646,1.23203105897522,0.09024054250240325,82.8,5.304600034332276,0.8695327083244324,0.01677189033734798,Portugal
121,3.0076,1.08113,0.46823000000000004,1.35943,0.22202,15.0,7.039,0.77758,0.12275,Puerto Rico
122,1.4882888840637198,1.1697073759536738,0.6040641966705322,1.743691137207032,0.2912167740077972,32.0,6.4218,0.7687316175575256,0.35597385112190244,Qatar
123,2.225592296768188,1.043000258094788,0.4329607484912872,1.14176678226471,0.1141779835453034,62.8,5.698399961853028,0.7362156624641418,0.004733580139786007,Romania
124,2.200539482849122,1.337812477737426,0.36007862231445326,1.197139619430542,0.04572276448130608,59.2,5.798599964141846,0.6263038667526246,0.030974576205730436,Russia
125,0.629134247085571,0.7884534046287536,0.5816107705993653,0.322057178647995,0.22631120587348938,152.0,3.4385999912261958,0.41754296146202075,0.4734680027713776,Rwanda
126,2.3163939375,1.1813795197906498,0.4174541144886016,1.439512711036682,0.12344920277690878,33.4,6.37599997253418,0.6662136659469604,0.231550450958252,Saudi Arabia
127,1.8494412297363279,1.036208382148742,0.35084045334434505,0.433285804485321,0.1747857786340714,121.0,4.393999969482422,0.45066657051467895,0.09868008959341038,Senegal
128,2.011094885375976,1.1666239594802859,0.22739310564994822,1.000643515853882,0.17816117676353457,78.8,5.339199996185302,0.7167889342613221,0.038492756121873854,Serbia
129,2.69311397845459,0.844369208995819,0.33958953819274895,0.317502185743332,0.24737818028450018,116.4,4.5592000221252444,0.04951295077949762,0.06778303520822526,Sierra Leone
130,1.381424399902344,1.2310788726959219,0.553412113899231,1.592137533981324,0.30321519629669175,28.0,6.542800005340576,1.0141864789848327,0.46725555700683596,Singapore
131,2.2433633302764897,1.3797458484497078,0.3070474929180146,1.246006711509704,0.13656889618396761,41.4,6.108400009918212,0.7724845822219847,0.02319817032790184,Slovakia
132,1.5732734597778315,1.3622997641525258,0.5819531615142822,1.2605311909103398,0.21146181865406044,55.0,5.887999979400634,0.8529416455993651,0.045469795757770534,Slovenia
133,3.13655114238739,0.6168203379821777,0.6007267389965056,0.00566079607233405,0.26122032779455173,94.75,5.060250005722045,0.1529122842782735,0.2865525809049608,Somalia
134,2.43801,0.75862,0.3913,0.25558000000000003,0.51479,97.0,5.0569999999999995,0.33108000000000004,0.36794,Somaliland Region
135,2.11032,0.95152,0.46581999999999996,0.18847,0.5031800000000001,91.0,5.0569999999999995,0.43873,0.39928,Somaliland region
136,1.521947720733642,1.2581997264785758,0.428229347114563,0.9798697411346439,0.1257304759817124,108.2,4.67519999923706,0.28981401407527924,0.07129989948081969,South Africa
137,2.075861601577758,1.046190888153076,0.24893633318138125,1.314553688591004,0.1860968734378814,54.0,5.885399964141846,0.9486088152084349,0.06520253371810913,South Korea
138,1.8632143461799626,0.4923782819366455,0.11642060893654825,0.3585471564388275,0.24266520422458648,150.0,3.3825000200271598,0.198324000968933,0.11098587832450874,South Sudan
139,2.05341154800415,1.3994661804656983,0.4109482460899354,1.298807572868348,0.1688107143249512,34.6,6.351399975585938,0.9501081199798584,0.06985281942605973,Spain
140,0.6384558495788576,1.141171277404786,0.5323286509857178,0.937054028877258,0.3839847123260498,123.0,4.392600011444092,0.6912521664390564,0.06841679323768615,Sri Lanka
141,1.9388964599418648,1.0718321424293524,0.0329514638198167,0.60406917304039,0.1719268626606465,129.5,4.24174998474121,0.3173227059531213,0.10470937999844548,Sudan
142,2.92973,0.8753299999999999,0.5594549999999999,1.0461,0.16827999999999999,40.0,6.269,0.558765,0.131625,Suriname
143,2.1083799999999995,1.1109200000000001,0.30979,0.76153,0.128295,118.0,4.5395,0.03783,0.0828,Swaziland
144,2.2960135988769537,1.3685744338912962,0.6175808197937013,1.403981453804016,0.336511850435257,8.6,7.319199983978272,0.8989910316619873,0.39750174572181696,Sweden
145,2.4157452464599602,1.417332349014282,0.6206421153335573,1.472163910644532,0.2774318556518554,3.6,7.511399991607666,0.9283182578964233,0.3797634570713044,Switzerland
146,0.9984087010803219,0.3559305214500428,0.08169988892507554,0.6991086268692015,0.4312847456474304,152.6,3.292199978637696,0.5662806684722901,0.1595474261074066,Syria
147,2.2796149999999997,1.2171025,0.3725425,1.3553175000000002,0.2254275,30.75,6.391,0.8604875,0.0806475,Taiwan
148,2.1266074180603,1.38456535339355,0.361466586589813,1.4336265325546298,0.258360475301743,33.0,6.42199993133545,0.793984234333038,0.0638292357325554,Taiwan Province of China
149,2.2394198659515387,1.02942265499115,0.41176134137916554,0.4741067270889282,0.2311435287179946,92.8,5.097799977874756,0.5900430249176025,0.12203742924880981,Tajikistan
150,0.9077220932922365,0.939379960662842,0.3868795555362702,0.4397771752357483,0.3117492723445892,150.8,3.465999995422364,0.3967318568992614,0.08369902135562894,Tanzania
151,2.123511668548584,1.3123204911346438,0.5652741463508606,1.050013754310608,0.4916766220588684,39.4,6.28659995727539,0.7139778058815002,0.029762547048330302,Thailand
152,2.026577850372314,0.3235665060901642,0.36374722772789003,0.26587094348144535,0.1747752301416398,148.2,3.5441999771118162,0.288529113729477,0.10096900305604932,Togo
153,2.1145,1.4845,0.532,1.2269999999999999,0.178,38.5,6.192,0.6385,0.0175,Trinidad & Tobago
154,2.2786691505940766,1.1831528398132332,0.5206669143422443,1.2996353002548233,0.3210288205273947,40.666666666666664,6.168000073750814,0.553631097208659,0.010924938702781996,Trinidad and Tobago
155,1.9730082319335938,0.7620582919006349,0.24517813791465765,0.9373271612396239,0.05047267143988611,108.4,4.728399965667724,0.6903824098014831,0.07000062976455687,Tunisia
156,1.924659588912964,1.18024863533783,0.25735611992645263,1.151034874801636,0.08105860838413238,75.2,5.4154,0.7021011215019225,0.11912231597948073,Turkey
157,1.8337279644927982,1.365799832267762,0.41589038580513,1.047483352592468,0.21767699751091,69.8,5.582200005340576,0.5181292160835266,0.1834760680408478,Turkmenistan
158,1.5774365315093999,1.066325547561646,0.4285971910572052,0.31872814306449904,0.2796892113552094,138.0,4.020199970245362,0.2864985213251114,0.0630319437675476,Uganda
159,1.1642884629364016,1.28288951361847,0.16875895514631284,0.835918389881134,0.20008829262351982,127.4,4.307200038909912,0.6368167904243471,0.01838589416325092,Ukraine
160,2.0855508852005,1.069860046318054,0.5388130540313719,1.64522667389679,0.2678263893013,22.0,6.744199952697754,0.7521956472740173,0.3119823909258842,United Arab Emirates
161,2.1504147048339837,1.3679320160293582,0.5037600071640014,1.337566787948608,0.4246908317432404,17.8,6.910000045013429,0.8817351877861022,0.2440176132507324,United Kingdom
162,2.3898086844787603,1.3285701127395622,0.5068821046676636,1.455945856803894,0.3550797561302186,15.8,6.998800006103517,0.8216153255538939,0.14084375766849522,United States
163,2.2648439068908695,1.315311573806762,0.574978450870514,1.135557939048768,0.1690113858146668,30.6,6.4311999992370605,0.7829293647155762,0.18851637454414363,Uruguay
164,2.045740720947266,1.434099829917908,0.6559877325897217,0.7237582175445556,0.32752272942161553,45.0,6.0462000389099115,0.5917245255184174,0.2674236446313858,Uzbekistan
165,2.1296907516937256,1.323263518997192,0.213709424648285,1.052468240196228,0.05718592597913742,71.8,5.5314,0.6837408454055786,0.07144422459220887,Venezuela
166,1.7053697317657481,1.138384266220092,0.577207118221283,0.723415515094757,0.19566361026287077,90.8,5.154599976348876,0.7226997978363039,0.09192064744853974,Vietnam
167,1.4973361210021978,0.8654484493942259,0.244174744421959,0.4893126894721984,0.09692904183053981,146.4,3.6257999870300304,0.36544018313789356,0.06704548454117774,Yemen
168,1.999583091156006,0.932381459754944,0.46209869849967966,0.5717613558578492,0.2184300289764404,114.0,4.584399987792968,0.3027611789646148,0.09733671003007886,Zambia
169,1.7975160494537363,1.007727181632996,0.3232568414020538,0.3440513069934844,0.1694086987543106,134.8,4.006600000000001,0.2744027507781982,0.08999707628202439,Zimbabwe
