,name,Happiness Score,Freedom,Trust,GDP,Adult Mortality,Infant Deaths,Under 5Y/O Deaths,Hepatitis B,HIV/AIDS,Population,Life Expectancy,region,subregion,Literacy Rate(%),gini,area,Inflation(%),Change forest %,Forest area %,FemaleSuicide %,MaleSuicide %,Homicide %,Prison population,Gender Inequality,Suicide %,Density,Adult Mortality per Population
0,Afghanistan,3.512799982070922,0.117923904097557,0.0580935660119057,0.35711344353485097,269.0625,78.25,107.5625,64.5625,0.10000000000000002,27451156.1875,58.193749999999994,Asia,Southern Asia,28.1,27.8,652230.0,6.8,0.0,2.067824648,5.3,6.2,6.5,76.0,0.6933503788083194,11.5,42.08815323965472,0.00980149973145826
1,Albania,4.712600010681152,0.37189772696304324,0.043200843199968336,0.9386325506629944,45.0625,0.6875,0.9375,98.0,0.10000000000000002,2968697.8125,75.15624999999999,Europe,Southern Europe,98.7,34.5,28748.0,1.7,-1.898605838825962,28.248905109000003,5.2,6.6,5.0,158.0,0.2173959474247256,11.8,103.26623808612773,0.015179214203028622
2,Algeria,5.667600043487548,0.17843716158390038,0.14609922206878662,1.012962893333436,108.1875,20.3125,23.5,78.0,0.10000000000000002,34821374.6875,73.61874999999999,Africa,Northern Africa,79.0,35.3,2381741.0,3.9,-11.553689155954928,0.619043221,1.5,2.3,0.7,162.0,0.4131178592708443,3.8,14.620134887672505,0.0031069278846948168
3,Angola,3.872250019073488,0.027432500000000005,0.07157008382618428,0.7983795450544358,328.5625,83.75,132.625,70.22222222222223,2.36875,21622864.125,49.01875,Africa,Middle Africa,70.4,58.6,1246700.0,8.9,-4.502755173980387,46.707628138000004,7.3,20.7,10.0,105.0,0.4073482129411909,28.0,17.34407967032967,0.015195142424269385
4,Argentina,6.4593999954223635,0.4816198407802582,0.06430797754287719,1.1110350925216683,106.0,10.125,11.375,81.28571428571429,0.10000000000000002,39914105.9375,75.15624999999999,Americas,South America,97.9,44.5,2780400.0,20.8,-16.878682476433482,10.567656549,4.1,17.2,5.5,147.0,0.375609703713864,21.299999999999997,14.35552652046468,0.0026557027274012202
5,Armenia,4.39319998550415,0.2160286534719468,0.03876688430082798,0.8391333475723265,117.375,1.0,1.0,87.5625,0.10000000000000002,2950902.375,73.39999999999999,Asia,Western Asia,99.4,30.9,29743.0,4.900840336134454,-26.890756110645015,8.907622058,0.9,5.0,1.8,164.0,0.3175741862592817,5.9,99.21334011364019,0.03977596852894871
6,Australia,7.276199983978271,0.6050434764595031,0.3145727460727692,1.3948849870224,63.1875,1.0,1.375,93.4,0.10000000000000002,21289153.0625,81.81250000000001,Oceania,Australia and New Zealand,99.0,30.5,7692024.0,2.4,-4.56181232106,19.193731044,5.2,16.1,1.1,130.0,0.1101301029569508,21.3,2.7676919706048757,0.0029680607685282833
7,Austria,7.142000008392334,0.576929237915039,0.21426007308769224,1.398341452667236,65.75,0.0,0.0,81.0625,0.10000000000000002,8296243.5625,81.48124999999999,Europe,Western Europe,98.0,26.0,83871.0,2.1,3.255795277523399,47.288524312,5.4,18.2,0.9,98.0,0.05284976010522857,23.6,98.91671212337995,0.007925273589748228
8,Azerbaijan,5.22920004119873,0.38054516765022284,0.1757555014209748,1.073644353126526,115.1875,6.0625,7.1875,59.214285714285715,0.10000000000000002,8760319.5,70.73124999999999,Asia,Western Asia,99.8,33.7,86600.0,2.4,0.6678119361544611,11.323767814000002,1.0,2.4,2.1,413.0,0.3030003365078938,3.4,101.15842378752887,0.01314877842069573
9,Bahrain,6.113799978637696,0.5190833838310243,0.21075243391418463,1.390482452201844,65.375,0.0,0.0,98.125,0.10000000000000002,1045686.3125,75.72500000000001,Asia,Western Asia,82.42480620155038,39.808800000000005,765.0,4.900840336134454,154.21052663173685,0.736842105,2.9,11.6,0.5,275.0,0.26486260254652194,14.5,1366.9102124183007,0.06251874890061736
10,Bangladesh,4.580199960327148,0.47826733188247683,0.1324475718774796,0.5239965950584413,141.375,153.625,201.5625,77.61538461538461,0.10000000000000002,142890426.4375,69.3,Asia,Southern Asia,57.7,32.1,147570.0,7.6,-3.8286479516035814,11.03787355,8.7,6.8,2.7,42.0,0.5033922826167625,15.5,968.2891267703462,0.0009893944858638739
11,Belarus,5.597999953460694,0.30153805237579345,0.1635567643346786,1.085019511993408,218.75,0.5625,0.875,88.9375,0.10000000000000002,9626469.875,69.90625,Europe,Eastern Europe,99.6,26.5,207600.0,19.0,11.884267973554044,42.913607018,6.4,32.7,5.1,335.0,0.15072708097560714,39.1,46.37027878131021,0.022723802478008585
12,Belgium,6.92139995880127,0.5387621444778443,0.23784462621307378,1.3753981521530159,70.1875,0.25,1.0,74.5,0.10000000000000002,10719378.625,80.68124999999999,Europe,Western Europe,99.0,33.0,30528.0,1.3,2.0722593423752635,22.453104359,7.7,21.0,1.6,108.0,0.06330685691645578,28.7,351.132685567348,0.006547720950569558
13,Belize,5.955999950408937,0.5509397907447813,0.09776369053840638,0.8637117720158893,155.5,0.0,0.0,94.75,0.43125,303564.5,69.26875,Americas,Central America,76.9,53.1,22966.0,1.3,-13.379571251820645,60.227970189,0.5,4.9,44.7,476.0,0.4257496747263512,5.4,13.217996168248716,0.5122469854017845
14,Benin,3.90100001296997,0.4193865551891326,0.07136780305576325,0.3767450815467834,269.375,25.0,39.25,62.57142857142857,1.7062500000000005,8628806.25,57.568749999999994,Africa,Western Africa,42.4,38.6,112622.0,2.4,-22.565526811899584,39.561901383,3.1,8.8,8.4,75.0,0.6142885779395195,11.9,76.61741267247962,0.03121810737145709
15,Bhutan,5.124800031280518,0.49846753612518324,0.1654860779619216,0.8235072777023316,230.25,0.6875,0.9375,94.125,0.3562499999999999,664740.5,66.1625,Asia,Southern Asia,52.8,38.1,38394.0,11.0,32.093286353902315,85.804234331,11.2,23.1,1.7,135.0,0.4574337891801014,34.3,17.31365577954889,0.34637576618244265
16,Bosnia and Herzegovina,5.161800032043457,0.17679263538074502,0.0016539999999999999,0.9216938835258484,64.9375,0.0,0.0,71.66666666666667,0.10000000000000002,3687617.5625,75.96875000000001,Europe,Southern Europe,82.42480620155038,36.2,51209.0,4.900840336134454,-1.131221711625474,42.843137255,4.1,18.0,1.3,78.0,0.2006542392144438,22.1,72.01112231248413,0.017609608073342612
17,Botswana,3.830000006484986,0.4906072665863038,0.10460263981676102,1.0535808308715822,448.125,2.0,3.125,87.3125,16.525000000000002,1888505.3125,56.05,Africa,Southern Africa,85.1,61.0,582000.0,6.1,-18.98090100358997,19.611102289,2.0,5.7,18.4,205.0,0.4800711400026035,7.7,3.2448544888316153,0.23729083367352188
18,Brazil,6.6578000457763675,0.4430387493591308,0.1203925522317886,1.033226642089844,150.6875,68.25,77.25,96.1875,0.10000000000000002,190529267.8125,73.38125,Americas,South America,88.6,54.7,8515767.0,6.5,-10.386525620741217,61.632516325,2.5,9.4,25.2,274.0,0.45686587422578,11.9,22.373706069283013,0.0007908889890255164
19,Bulgaria,4.6186000450134275,0.2954583435173034,0.007784306189954282,1.0865358176651,125.5,0.9375,1.0,94.5,0.10000000000000002,7560491.0625,72.85,Europe,Eastern Europe,98.4,28.2,110879.0,1.5,23.666496001741532,37.190493736,5.3,16.6,1.9,151.0,0.21159376371699132,21.900000000000002,68.18686191704471,0.016599450877268992
20,Burkina Faso,4.07380001296997,0.32399957020378123,0.12299562119722363,0.31465954271698,252.5,44.75,79.9375,81.1,1.8375,14618284.9375,55.64374999999999,Africa,Western Africa,28.7,39.8,272967.0,2.1,-19.24930628194551,20.208333333,2.8,7.3,8.0,28.0,0.6312579490638839,10.1,53.55330474929204,0.01727288810414871
21,Burundi,3.078999994277954,0.10132015064001083,0.10699158900928499,0.062446513733387,291.5625,23.25,35.5625,93.33333333333333,3.0875000000000004,8089542.6875,55.537499999999994,Africa,Eastern Africa,67.2,33.3,27834.0,9.3,-41.7301037988799,6.557632399,12.5,34.1,8.0,72.0,0.4915585806632429,46.6,290.63529092117557,0.03604190141063521
22,Cambodia,4.205400044250488,0.6378711646995544,0.06969919019031524,0.5482370192375183,196.375,16.75,20.5,79.6,1.0250000000000001,13811614.3125,64.34375,Asia,South-Eastern Asia,73.6,37.9,181035.0,3.2,-23.986402967691657,55.739859506,6.5,12.6,6.5,106.0,0.4774960765343914,19.1,76.29250869997514,0.014218106265990477
23,Cameroon,4.695800034332276,0.43716774972915645,0.05008532628321649,0.5191550730171204,294.875,54.9375,86.1875,76.81818181818181,6.212500000000001,19148813.375,54.01875,Africa,Middle Africa,75.9,38.9,475442.0,2.6,-19.90458956936461,41.200736180999996,3.4,10.9,7.6,119.0,0.5873086640170306,14.3,40.27581361133429,0.015399126526815398
24,Canada,7.350599996948242,0.6109541824188232,0.3058463032455444,1.388128883255004,64.625,2.0,2.0,28.846153846153847,0.10000000000000002,33157068.4375,81.6875,Americas,Northern America,82.42480620155038,32.6,9984670.0,4.900840336134454,1.1728462645521631e-08,34.104982564000004,4.8,14.9,1.6,118.0,0.12922734232879285,19.7,3.320797626511442,0.0019490565072668
25,Central African Republic,3.1342500195503225,0.3224080113863945,0.0531137690281868,0.032125,333.0625,16.5,24.5,42.57142857142857,8.981250000000001,4163636.6875,48.51250000000001,Africa,Middle Africa,56.6,56.3,622984.0,7.0,-2.835840191419836,36.188962728,5.3,14.1,11.8,19.0,0.6548756789400607,19.4,6.683376599559539,0.079993170633719
26,Chad,4.003400021743774,0.17768440536594401,0.058758376453638086,0.3820165974750518,227.75,44.875,78.125,29.875,4.3375,11085623.125,50.3875,Africa,Middle Africa,35.4,39.8,1284000.0,4.5,-13.298245611675995,9.02684244,2.3,7.4,7.3,41.0,0.7064549289053773,9.7,8.633662869937694,0.020544627706708184
27,Chile,6.5893999900817875,0.396821055738449,0.08849759642124175,1.1733269219589242,63.625,2.0,2.1875,77.2,0.10000000000000002,16629102.5,79.44999999999999,Americas,South America,97.5,52.1,756102.0,4.900840336134454,6.8348293273005725,21.930730621,5.8,19.0,3.1,266.0,0.33759136930305744,24.8,21.993199991535533,0.003826123508469564
28,China,5.218999952697754,0.5095755416088104,0.056210854922652244,1.003417158111572,73.75,294.875,350.0,80.4375,0.10000000000000002,1319581875.0,74.2625,Asia,Eastern Asia,82.42480620155038,47.0,9640011.0,4.900840336134454,35.158044604833314,22.622763805,8.7,7.1,1.0,121.0,0.19068551415955734,15.799999999999999,136.88593042061882,5.588891557032033e-05
29,Colombia,6.339999974822997,0.49209948301506046,0.04497174837040903,0.9929104649887082,124.25,13.875,16.375,79.0,0.10000000000000002,43803879.625,73.28750000000001,Americas,South America,94.2,55.9,1141748.0,4.900840336134454,-3.554119549888013,54.346101848,1.9,9.1,30.8,245.0,0.4285348375990313,11.0,38.365628514348174,0.002836506744692252
30,Comoros,3.9616666666666673,0.17509666666666668,0.15379,0.26271666666666665,240.9375,1.6875,2.0,76.46153846153847,0.28124999999999994,653547.9375,61.581250000000004,Africa,Eastern Africa,75.5,64.3,1862.0,4.900840336134454,-81.66666666614972,1.1821601290000001,10.3,24.0,10.0,16.0,0.4284973232047009,34.3,350.9924476369495,0.3686607916194365
31,Costa Rica,7.126199999237061,0.5912283299942016,0.10108131789922718,1.0356552565231318,69.375,1.0,1.0,79.3125,0.10000000000000002,4424359.8125,78.59374999999999,Americas,Central America,96.3,50.7,51100.0,5.6,3.377535109733243,51.911476693999994,2.2,11.2,8.5,314.0,0.3492385806836717,13.399999999999999,86.58238380626223,0.015680234641856448
32,Croatia,5.458600044250488,0.28593445852279664,0.03368462200903892,1.152317246681214,89.0,0.0,0.0,96.22222222222223,0.10000000000000002,4297863.3125,76.11875,Europe,Southern Europe,98.9,33.7,56594.0,2.2,4.058292614024905,34.431736955,4.5,19.8,1.2,108.0,0.1488897429987902,24.3,75.94203117821677,0.020707964290337118
33,Cyprus,5.732799962615966,0.37718030787277224,0.04619559528040886,1.2749276153945919,54.125,0.0,0.0,92.625,0.10000000000000002,1064416.0,79.675,Europe,Southern Europe,98.7,39.808800000000005,9251.0,0.2,7.579143355918027,18.756493505999998,1.5,7.7,2.0,106.0,0.12387916377589535,9.2,115.05956112852665,0.050849479902594474
34,Denmark,7.545999967193604,0.6259593444900512,0.42937401363372796,1.396728602554322,66.0625,0.0,0.0,78.68566980093698,0.10000000000000002,5491000.125,79.25625000000001,Europe,Northern Europe,99.0,24.0,43094.0,0.8,23.029973966129113,12.915390054000001,4.1,13.6,0.8,73.0,0.048432247057987536,17.7,127.41913317399174,0.012031050536535911
35,Djibouti,4.369,0.46074,0.28105,0.44025,274.6875,1.4375,1.875,78.0,3.28125,813389.0,60.75625,Africa,Eastern Africa,67.9,40.0,23200.0,2.5,0.0,0.241587575,9.5,20.9,10.1,83.0,0.3860580497946242,30.4,35.05987068965517,0.3377074192053249
36,Dominican Republic,5.199400003814698,0.545379966747284,0.1174010506386756,0.9999227673034661,143.5,6.4375,7.8125,65.125,1.41875,9390224.875,72.34374999999999,Americas,Caribbean,90.1,47.2,48671.0,5.0,-4.900613248537411e-09,40.811258278000004,2.1,6.1,22.1,240.0,0.4773406583852093,8.2,192.9326472642847,0.015281849147409262
37,Ecuador,5.991999979400633,0.47952763971138,0.1416809294977188,0.9277800796661382,132.125,7.375,8.75,78.0625,0.19374999999999998,14424856.625,74.72500000000001,Americas,South America,91.6,49.3,276841.0,2.6,-23.603363445349913,38.129328394,5.3,13.2,12.4,149.0,0.4072687638663134,18.5,52.10520343807456,0.009159536447039037
38,Egypt,4.37520002670288,0.23929203092575083,0.09111027309560779,0.9246903614997863,170.625,56.25,67.625,96.6875,0.10000000000000002,79615764.75,71.5,Africa,Northern Africa,73.9,30.8,1002450.0,9.0,61.81818264086776,0.071525441,1.2,2.4,3.4,80.0,0.5726109319181881,3.5999999999999996,79.42118285201256,0.00214310570947571
39,El Salvador,6.124199956512452,0.41992850593376163,0.09397419197845457,0.8296048991661072,155.0625,2.5625,2.875,86.0625,0.28750000000000003,6115026.375,71.74375,Americas,Central America,84.5,48.3,21041.0,0.9,-26.206896529550534,13.426640927000001,5.7,23.5,41.2,422.0,0.4268991305713337,29.2,290.62432275081983,0.02535761752949103
40,Estonia,5.637800012207032,0.47822428607749934,0.1710557844457626,1.2378518680343622,169.6875,0.0,0.0,86.83333333333333,0.10000000000000002,1346321.8125,74.94375,Europe,Northern Europe,82.42480620155038,36.0,45227.0,3.4,5.071770337616366,51.804670913,3.8,24.9,5.0,238.0,0.16377023067616214,28.7,29.768098978486304,0.12603784505645452
41,Ethiopia,4.4232000076293945,0.401274548488617,0.1467271427736282,0.29335876909446723,285.5625,187.75,288.5,64.11111111111111,2.7249999999999996,82463673.625,59.11250000000001,Africa,Eastern Africa,39.0,29.8,1104300.0,8.4,-20.95695012039404,12.0144,6.7,16.5,12.0,136.0,0.5582853147797511,23.2,74.67506440731685,0.003462888414340879
42,Finland,7.537799972534181,0.6215361713371277,0.39847430858802796,1.356960385032654,68.875,0.0,0.0,78.68566980093698,0.10000000000000002,5312810.3125,80.7125,Europe,Northern Europe,100.0,26.9,338424.0,1.3,1.4575260496116682,72.911250782,7.5,22.2,1.6,58.0,0.07472006409392695,29.7,15.698680686062454,0.012963948635235601
43,France,6.515199982452392,0.4883904231033326,0.18320848565864561,1.3441166923828118,73.125,2.9375,3.4375,51.25,0.10000000000000002,63988317.5625,82.21875,Europe,Western Europe,99.0,32.7,640679.0,0.7,10.40893277905537,29.311802703,6.0,19.3,1.0,98.0,0.08838640965976086,25.3,99.87578422657836,0.0011427867271018
44,Gabon,4.407800030517578,0.3126897154083252,0.07741935744047164,1.1019920478820802,220.4375,2.0,3.0,57.63636363636363,8.0,1533511.5,62.243750000000006,Africa,Middle Africa,82.3,41.5,267668.0,7.0,-2.3424595596566174e-09,85.380525478,4.5,12.1,9.1,196.0,0.5136893374647612,16.6,5.729155147421433,0.1437468841935649
45,Gambia,4.516,0.382,0.16699999999999998,0.308,249.625,3.0,5.6875,95.375,2.34375,1678315.9375,59.462500000000006,Africa,Western Africa,52.0,39.808800000000005,11295.0,4.900840336134454,9.411764701437878,47.786561265,2.6,7.6,10.2,56.0,0.6224041107104772,10.2,148.58928176184153,0.14873540459363002
46,Georgia,4.338799954986572,0.3521580071220398,0.2665553270549774,0.8538865328445434,114.9375,1.1875,1.25,77.25,0.10000000000000002,3855581.5625,73.50625,Asia,Western Asia,99.7,41.3,69700.0,3.3,-1.5048578513585098,39.389552454000004,1.0,5.7,4.3,225.0,0.38159677103871337,6.7,55.316808644189386,0.02981067788006365
47,Germany,6.92900004272461,0.5585882768974304,0.2651343876247406,1.395342676742554,71.25,2.5,3.25,77.4375,0.10000000000000002,81813591.5625,81.175,Europe,Western Europe,99.0,28.3,357114.0,1.6,3.2934473690835016,31.77827509,4.1,14.5,0.8,79.0,0.040728954602423206,18.6,229.0965673776441,0.000870882192545842
48,Ghana,4.536399977111816,0.42723525870323176,0.03409727397441864,0.6093749648857116,180.0625,40.3125,59.8125,67.5,2.2875,23377643.25,60.8625,Africa,Western Africa,71.5,42.8,238533.0,11.0,-36.77228786698606,20.696141338,2.2,4.2,6.1,54.0,0.5537340192983267,6.4,98.00590798757405,0.007702337574169287
49,Greece,5.152400047302247,0.08578825018835068,0.035305955378294,1.2054814962234501,73.625,0.1875,0.4375,88.9375,0.10000000000000002,10977746.125,81.21875,Europe,Southern Europe,97.3,34.3,131990.0,-0.8,20.139436193791216,30.747866563000002,1.3,6.3,1.7,111.0,0.1463849240972116,7.6,83.17104420789454,0.006706750107140048
50,Guatemala,6.34379999923706,0.5502861235847474,0.08159065571641923,0.8066143891944886,131.1875,13.125,16.125,87.0909090909091,0.375,13597829.625,71.73125,Americas,Central America,71.0,55.9,108889.0,3.8,-25.345408585411143,33.077640910999996,4.3,13.7,39.9,105.0,0.533192437921318,18.0,124.87789974193903,0.009647679344268884
51,Guinea,3.853599993896484,0.35227350259399415,0.1063055235438346,0.2733739860191346,259.875,30.8125,48.375,58.666666666666664,2.19375,9706356.3125,56.0125,Africa,Western Africa,41.0,39.4,245857.0,15.2,-10.90308370856946,26.338922351,2.4,7.1,8.9,25.0,0.4916492473689407,9.5,39.479682549205435,0.02677369258177024
52,Haiti,3.8655999851226803,0.08926797146523,0.1260764299054146,0.3228620525741578,168.3125,17.0,24.8125,40.666666666666664,2.7375,9574986.125,59.868750000000006,Americas,Caribbean,48.7,59.2,27750.0,6.3,-14.310344824022415,3.606676343,2.4,3.3,10.2,96.0,0.6026425654859288,5.699999999999999,345.044545045045,0.017578354454273425
53,Honduras,5.240800046539306,0.3966219720420838,0.07253109050941468,0.6564366235466004,142.0,4.625,5.6875,95.0625,0.81875,7874021.6875,72.99374999999999,Americas,Central America,85.1,57.0,112492.0,5.2,-39.13470993455075,44.25775315,2.8,8.3,90.4,153.0,0.47958016725451996,11.100000000000001,69.99628140223305,0.018033986396738637
54,Hungary,5.329399976348876,0.23053670386219022,0.03018738748192788,1.20407438685608,147.0625,0.5625,0.875,78.68566980093698,0.10000000000000002,10035224.75,73.82499999999999,Europe,Eastern Europe,99.1,31.2,93028.0,4.900840336134454,12.852506005688744,22.615707500000003,7.4,32.4,1.3,186.0,0.20886590451665976,39.8,107.87316453110891,0.014654629434183823
55,Iceland,7.511000037384034,0.6180345270652771,0.1401453118944168,1.3865226040802,49.375,0.0,0.0,78.68566980093698,0.10000000000000002,307688.875,82.44375000000001,Europe,Northern Europe,99.0,39.808800000000005,103000.0,3.9,264.36781738994586,0.316209476,6.7,21.0,0.3,47.0,0.08693451907918481,27.7,2.987270631067961,0.16047054024946467
56,India,4.297800011444092,0.4615394009990693,0.08847337705183031,0.7307142496299744,146.5625,1366.6875,1812.5,35.0,0.2562499999999999,1188606031.125,65.41874999999999,Asia,Southern Asia,62.8,33.4,3287590.0,9.6,7.483695381816967,23.114567182,16.4,25.8,3.5,30.0,0.5628670604374083,42.2,361.5432675987578,0.0001233062058933695
57,Indonesia,5.2520000167846685,0.4661606926403046,0.01290742709809542,0.9209697184677124,166.5625,151.1875,186.625,73.5625,0.20000000000000007,234355498.5,67.55625,Asia,South-Eastern Asia,92.8,34.0,1904569.0,7.7,-21.496478133785057,51.370910315,4.9,3.7,0.6,59.0,0.4940138279197284,8.600000000000001,123.04909850995159,0.0007107258036021715
58,Iraq,4.528400043487548,0.21642310653877264,0.1130911509375572,1.043188097091674,136.75,31.1875,38.0,64.875,0.10000000000000002,28733445.875,70.35625,Asia,Western Asia,78.5,30.9,438317.0,2.0,3.3325297257976505,1.89952109,2.1,1.2,8.0,110.0,0.5388450616542321,3.3,65.55403024523348,0.004759262101556067
59,Ireland,6.964400047302246,0.5721920684051514,0.29979163066291803,1.4604153278579723,72.4375,0.0,0.0,86.83333333333333,0.10000000000000002,4328174.875,80.15,Europe,Northern Europe,99.0,34.3,70273.0,0.6,62.709677413314104,10.982726085,5.2,16.9,1.2,88.0,0.11293153694573145,22.099999999999998,61.59086526831073,0.016736269234038283
60,Israel,7.142199964141847,0.41749972076606756,0.12087442001199722,1.303722484680176,59.5,0.9375,1.0,97.4375,0.10000000000000002,7294387.5,81.3,Asia,Western Asia,97.0,39.2,20770.0,3.9,16.3636363612518,7.097966727999999,2.3,9.8,1.8,223.0,0.10093555154296052,12.100000000000001,351.1982426576794,0.008156956290024352
61,Italy,6.022400045013428,0.2438161425361634,0.02811961828315258,1.3118313237838741,54.1875,2.0,2.3125,95.5,0.10000000000000002,58649866.6875,82.1875,Europe,Southern Europe,99.0,36.0,301336.0,1.2,22.583016646257505,31.634595771,1.9,7.6,0.9,106.0,0.06762716582086603,9.5,194.63279092939442,0.000923915143553923
62,Jamaica,5.661999974060058,0.49593944781112675,0.03603955620384216,0.8558578618927001,141.25,1.0,1.0,83.15384615384616,1.2375,2775027.3125,74.29375,Americas,Caribbean,87.0,45.5,10991.0,4.900840336134454,-2.420197337911578,31.048938135,0.7,1.8,39.3,152.0,0.4299606584688558,2.5,252.48178623419162,0.05090039992173951
63,Japan,5.9258000152587895,0.49347710919570914,0.1648421473169326,1.3377450356597902,57.125,2.875,4.0,78.68566980093698,0.10000000000000002,127628000.0,82.5375,Asia,Eastern Asia,99.0,38.1,377930.0,0.2,0.19776617564657428,68.566491113,10.1,26.9,0.3,51.0,0.13258973106578453,37.0,337.70274918635727,0.0004475898705613188
64,Jordan,5.179599993133545,0.407252229850769,0.13194065443754202,0.9097444788856505,114.3125,4.0,4.0,97.0,0.10000000000000002,6741024.25,72.9875,Asia,Western Asia,92.6,35.4,89342.0,6.4,-0.6082451075875017,1.09822032,1.9,2.2,2.0,95.0,0.4733821553206363,4.1,75.45190671800496,0.016957734575721188
65,Kazakhstan,5.838399953460694,0.4446288566474914,0.1064285772771836,1.1905052539291379,232.0625,7.125,8.0625,97.3125,0.10000000000000002,15860427.625,66.7625,Asia,Central Asia,99.7,29.0,2724900.0,5.8,-3.629456483820504,1.221543134,9.3,40.6,7.8,295.0,0.2672276538239542,49.900000000000006,5.820554011156372,0.014631541184565004
66,Kenya,4.449399994659424,0.4431347532100678,0.059578263843059545,0.49057189242935173,348.5625,65.875,98.625,74.57142857142857,8.7625,39512693.25,57.481249999999996,Africa,Eastern Africa,87.4,47.7,580367.0,5.8,-7.092772378831269,6.0529922339999995,8.4,24.4,6.4,121.0,0.5522023374087783,32.8,68.08225355680113,0.008821532305950822
67,Kuwait,6.148600003814698,0.5059975185203551,0.18218791006183618,1.555662490341186,83.25,0.5,1.0,98.1875,0.10000000000000002,2739635.5,73.84375000000001,Asia,Western Asia,93.3,39.808800000000005,17818.0,5.6,86.57142844050611,0.3664422,0.8,1.0,0.4,137.0,0.3873143831826569,1.8,153.7566225165563,0.030387254070842636
